id,amenity,lat,lon
0,shop,10.7678166,106.6886935
1,cafe,10.7881332,106.6996603
2,restaurant,10.7869978,106.6922059
3,shop,10.7662812,106.6894332
4,cafe,10.7724172,106.7037256
5,restaurant,10.7775468,106.6987987
6,restaurant,10.755919,106.676499
7,restaurant,10.7720975,106.6859856
8,shop,10.7782504,106.7020738
9,shop,10.7711811,106.6854368
10,restaurant,10.7749562,106.6979121
11,pharmacy,10.755436,106.6766708
12,shop,10.7739354,106.6991035
13,restaurant,10.7530838,106.6585606
14,pharmacy,10.7542686,106.6841709
15,shop,10.7900629,106.6781956
16,cafe,10.7783293,106.7042766
17,shop,10.7769608,106.7053466
18,cafe,10.7749924,106.7005975
19,bar,10.7674775,106.6940604
20,bank,10.7882233,106.7028938
21,restaurant,10.7759009,106.705138
22,shop,10.7662288,106.688111
23,cafe,10.7789735,106.7023243
24,shop,10.7734272,106.7006185
25,cafe,10.7862255,106.7009028
26,restaurant,10.762326,106.6927709
27,bank,10.7677461,106.6910285
28,restaurant,10.7917958,106.6972343
29,bank,10.7841239,106.6968492
30,bar,10.7728977,106.7033292
31,cafe,10.7879681,106.7047146
32,shop,10.7618357,106.6901287
33,bank,10.7736637,106.7030744
34,bank,10.7776327,106.6912777
35,fast_food,10.7545011,106.6574136
36,shop,10.7745159,106.7040687
37,shop,10.771839,106.6970918
38,restaurant,10.7684684,106.6938884
39,restaurant,10.7559957,106.6694462
40,restaurant,10.7625131,106.6898195
41,cafe,10.777269,106.6899754
42,bar,10.7734081,106.7022712
43,atm,10.7811454,106.6990175
44,shop,10.7694149,106.6813952
45,restaurant,10.7770806,106.6997383
46,restaurant,10.767493,106.6939717
47,restaurant,10.7632075,106.6880568
48,atm,10.7705215,106.6919898
49,cafe,10.7727598,106.7017634
50,atm,10.7674225,106.6939151
51,restaurant,10.7795156,106.6929136
52,cafe,10.7567074,106.6687743
53,restaurant,10.776223,106.7048961
54,restaurant,10.7887402,106.7034522
55,shop,10.779539,106.7005093
56,restaurant,10.7692705,106.690576
57,restaurant,10.7670577,106.690767
58,restaurant,10.7675882,106.6863944
59,restaurant,10.768706,106.6942217
60,bank,10.7722862,106.7034999
61,cafe,10.7625039,106.6790421
62,shop,10.7692098,106.6917558
63,restaurant,10.7732882,106.7040253
64,cafe,10.7719303,106.6976976
65,atm,10.7777516,106.6987029
66,restaurant,10.7724078,106.6794545
67,atm,10.7665464,106.69119
68,shop,10.7660501,106.6877649
69,cafe,10.7660753,106.6910914
70,cafe,10.7846923,106.6979902
71,restaurant,10.7903868,106.6987892
72,shop,10.7850541,106.6873352
73,shop,10.7890802,106.7036992
74,bar,10.7662989,106.6913831
75,cafe,10.7744347,106.6984912
76,restaurant,10.7731871,106.6978445
77,cafe,10.7836677,106.6946963
78,bank,10.7888764,106.7034958
79,restaurant,10.7916599,106.7003624
80,shop,10.7796921,106.7007494
81,shop,10.7702786,106.6818364
82,shop,10.7863822,106.6925826
83,shop,10.7755018,106.7042649
84,restaurant,10.7513543,106.6695873
85,shop,10.7893359,106.6782189
86,restaurant,10.7806884,106.6932638
87,bank,10.7879475,106.7030645
88,shop,10.7739899,106.6973591
89,restaurant,10.774512,106.704844
90,bar,10.7905015,106.699775
91,restaurant,10.7875106,106.6917181
92,bar,10.7734607,106.7034289
93,atm,10.7728281,106.7003178
94,restaurant,10.7780733,106.7039174
95,shop,10.7882343,106.7038763
96,food_court,10.7724733,106.6987971
97,cafe,10.7854421,106.6986902
98,restaurant,10.7682101,106.6944222
99,atm,10.789406,106.6782689
100,cafe,10.7739893,106.6990368
101,cafe,10.7761333,106.7054272
102,bank,10.7866027,106.680372
103,restaurant,10.7848935,106.6992746
104,bank,10.767346,106.6900332
105,food_court,10.771602,106.6856936
106,shop,10.768461,106.68707
107,shop,10.7621024,106.6891263
108,shop,10.7731459,106.6960778
109,shop,10.7620742,106.6904162
110,atm,10.75381,106.66601
111,ice_cream,10.7915587,106.6966248
112,restaurant,10.7791849,106.7022879
113,restaurant,10.7763608,106.7050701
114,shop,10.7697839,106.6924932
115,shop,10.7811936,106.6983016
116,restaurant,10.7692421,106.6934409
117,restaurant,10.7683966,106.6932464
118,restaurant,10.7804743,106.691692
119,restaurant,10.7771854,106.7045606
120,bank,10.7768143,106.6981725
121,restaurant,10.7760297,106.7047293
122,shop,10.7690238,106.6943666
123,restaurant,10.7752622,106.7032246
124,cafe,10.7835099,106.7012037
125,shop,10.7658114,106.6907638
126,cafe,10.7890806,106.6972991
127,shop,10.756373,106.6834514
128,cafe,10.7736759,106.7036585
129,restaurant,10.7797798,106.704174
130,shop,10.7614192,106.6921024
131,restaurant,10.7746369,106.6963796
132,restaurant,10.7888308,106.6979008
133,cafe,10.7725238,106.698948
134,shop,10.7626054,106.6881091
135,restaurant,10.7852953,106.6996726
136,cafe,10.7741964,106.7042408
137,cafe,10.7770535,106.6997485
138,bank,10.7673368,106.6874588
139,restaurant,10.769371,106.6827934
140,cafe,10.7786273,106.6999908
141,cafe,10.7739206,106.6970944
142,bar,10.7646157,106.6944197
143,shop,10.7617002,106.6901393
144,shop,10.763547,106.6930808
145,cafe,10.7829754,106.6934854
146,atm,10.7676912,106.6938822
147,cafe,10.7773999,106.7003456
148,bank,10.775544,106.7049059
149,atm,10.7737508,106.7030901
150,restaurant,10.776619,106.7039069
151,atm,10.7678437,106.6948244
152,cafe,10.7899533,106.67914
153,atm,10.7811677,106.7001374
154,shop,10.7656939,106.6897877
155,restaurant,10.7920064,106.698333
156,restaurant,10.7601716,106.6805301
157,shop,10.7750496,106.7006785
158,restaurant,10.786282,106.6795605
159,restaurant,10.764493,106.6942283
160,cafe,10.7682977,106.6933782
161,shop,10.7711968,106.6897472
162,bar,10.7907995,106.6984717
163,shop,10.7704917,106.6893781
164,restaurant,10.7680805,106.6925388
165,pub,10.7652548,106.6902531
166,restaurant,10.7523968,106.6671581
167,cafe,10.7623761,106.6939935
168,pub,10.7738291,106.6969455
169,cafe,10.7743763,106.7037363
170,bar,10.7793031,106.7044624
171,cafe,10.7665192,106.6920803
172,restaurant,10.773364,106.702516
173,atm,10.7673617,106.6939746
174,restaurant,10.7667991,106.6907291
175,restaurant,10.7736329,106.6974832
176,shop,10.7661781,106.6879571
177,restaurant,10.7873281,106.6786287
178,bank,10.7895643,106.6780811
179,cafe,10.7743567,106.7006343
180,shop,10.78758,106.678054
181,restaurant,10.7607761,106.690652
182,restaurant,10.7798488,106.7028982
183,atm,10.7695592,106.6930267
184,atm,10.7677028,106.6944811
185,restaurant,10.788584,106.6998954
186,restaurant,10.7700723,106.6811389
187,fast_food,10.7815761,106.6948345
188,restaurant,10.7681728,106.687439
189,cafe,10.7866904,106.6791678
190,restaurant,10.769362,106.6902884
191,restaurant,10.7887704,106.697965
192,shop,10.7690762,106.6911424
193,marketplace,10.760328,106.6808899
194,cafe,10.7801611,106.6921275
195,restaurant,10.7673128,106.6931455
196,shop,10.7683095,106.686978
197,bank,10.7566881,106.6767325
198,cafe,10.7818799,106.6877855
199,cafe,10.7787456,106.6903529
200,fuel,10.751473,106.6632784
201,cafe,10.7901969,106.6992996
202,shop,10.7688747,106.69397
203,bar,10.7889139,106.7028443
204,atm,10.7665339,106.6911981
205,cafe,10.773504,106.703873
206,cafe,10.7550936,106.660206
207,bar,10.7783828,106.6986131
208,shop,10.7522725,106.6632503
209,atm,10.7811234,106.6925218
210,shop,10.7783074,106.7021196
211,cafe,10.7682598,106.6941237
212,fast_food,10.7737822,106.6992243
213,cafe,10.7682389,106.6935934
214,cafe,10.7864671,106.692754
215,cafe,10.7769687,106.6980029
216,restaurant,10.776982,106.7038982
217,shop,10.7552988,106.6694137
218,cafe,10.787429,106.6805995
219,restaurant,10.778168,106.7037041
220,cafe,10.7748219,106.7010571
221,bank,10.7733448,106.7030449
222,restaurant,10.7745863,106.6964796
223,shop,10.774284,106.6985056
224,shop,10.7702574,106.6821887
225,restaurant,10.7852403,106.702824
226,restaurant,10.7673132,106.6909915
227,cafe,10.7902849,106.6772244
228,shop,10.7697045,106.6881995
229,pharmacy,10.7677126,106.6852296
230,restaurant,10.7753856,106.7041456
231,cafe,10.7770275,106.7022407
232,cafe,10.7524979,106.6664342
233,restaurant,10.7677691,106.6886656
234,restaurant,10.7866761,106.6894166
235,restaurant,10.7740352,106.6970177
236,bar,10.7662855,106.6913638
237,shop,10.7852278,106.6988881
238,restaurant,10.7686414,106.69044
239,restaurant,10.7777314,106.7045057
240,cafe,10.751948,106.6622353
241,restaurant,10.7670119,106.6950321
242,restaurant,10.7732787,106.7038317
243,cafe,10.7675143,106.6947074
244,cafe,10.7738692,106.7034139
245,fast_food,10.7655072,106.6900295
246,restaurant,10.7528987,106.6583157
247,bank,10.7637006,106.6919523
248,cafe,10.7857002,106.7005878
249,restaurant,10.7622276,106.6939335
250,restaurant,10.7660019,106.6910157
251,shop,10.7623198,106.690166
252,shop,10.7668186,106.6910328
253,fast_food,10.7772651,106.7022543
254,cafe,10.7661289,106.6894454
255,cafe,10.7803537,106.6892553
256,shop,10.7703407,106.6919944
257,fast_food,10.7866731,106.6891847
258,restaurant,10.7850672,106.7004867
259,restaurant,10.7679478,106.6886435
260,restaurant,10.7634116,106.6904194
261,shop,10.7887451,106.6781501
262,restaurant,10.7691582,106.6912982
263,cafe,10.7676824,106.6948781
264,restaurant,10.769572,106.6898831
265,cafe,10.7734285,106.702821
266,atm,10.7789094,106.7041539
267,cafe,10.7728893,106.6789424
268,restaurant,10.7738501,106.6980978
269,atm,10.7751336,106.7028269
270,shop,10.7662092,106.6894838
271,cafe,10.7769684,106.70344
272,shop,10.7699236,106.6925181
273,pub,10.7726982,106.7036443
274,cafe,10.7765217,106.7049252
275,restaurant,10.7715828,106.7022705
276,restaurant,10.7853205,106.6907551
277,shop,10.7767779,106.7050958
278,cafe,10.7881076,106.6991219
279,restaurant,10.7803707,106.7035032
280,restaurant,10.7800565,106.7038072
281,cafe,10.7779247,106.6898048
282,bank,10.7629069,106.687882
283,shop,10.7886612,106.6781504
284,restaurant,10.785167,106.6952273
285,cafe,10.7872715,106.6868994
286,restaurant,10.7718561,106.6971119
287,shop,10.7873633,106.678557
288,atm,10.7722674,106.6986603
289,shop,10.7616478,106.6780733
290,atm,10.7806341,106.6941815
291,cafe,10.7547,106.6600829
292,restaurant,10.7862027,106.6933041
293,bar,10.7708403,106.6916146
294,bar,10.7917549,106.6973828
295,bar,10.7734573,106.7019417
296,restaurant,10.772251,106.7004683
297,cafe,10.7874072,106.696782
298,cafe,10.7732655,106.6990709
299,restaurant,10.7696694,106.6908274
300,shop,10.7705527,106.6879477
301,cafe,10.7788136,106.6925847
302,cafe,10.7624676,106.6885698
303,bank,10.7774761,106.6911358
304,restaurant,10.7697455,106.6916041
305,fast_food,10.7815168,106.6926088
306,pharmacy,10.7611873,106.6890561
307,cafe,10.7682783,106.6944886
308,shop,10.7776448,106.702377
309,shop,10.765303,106.6877848
310,shop,10.7545901,106.6768357
311,restaurant,10.7659475,106.6910585
312,restaurant,10.7895287,106.703993
313,bank,10.7856885,106.6982965
314,shop,10.7865134,106.6796179
315,bar,10.7692297,106.6942265
316,shop,10.7744175,106.6966499
317,cafe,10.7918948,106.6955995
318,restaurant,10.7734115,106.6979316
319,cafe,10.7796762,106.6924435
320,shop,10.7813323,106.6907933
321,restaurant,10.7682032,106.694152
322,restaurant,10.7749047,106.6980099
323,shop,10.7883125,106.695557
324,cafe,10.7634389,106.6907097
325,bank,10.7876423,106.700087
326,bar,10.7692056,106.6916884
327,restaurant,10.7793435,106.7023879
328,restaurant,10.7681861,106.6944304
329,shop,10.7766349,106.7051023
330,cafe,10.7568039,106.6713532
331,restaurant,10.76755,106.6905896
332,restaurant,10.7731525,106.7022993
333,restaurant,10.7549721,106.6839695
334,shop,10.7899338,106.6781908
335,ice_cream,10.7677951,106.6946541
336,cafe,10.7727725,106.6868547
337,pharmacy,10.7689454,106.6940456
338,restaurant,10.7737956,106.7045987
339,cafe,10.7801668,106.6898398
340,restaurant,10.7740117,106.6973898
341,atm,10.768741,106.6932934
342,bar,10.7671444,106.6906673
343,restaurant,10.752898,106.6734332
344,cafe,10.7736119,106.7000454
345,shop,10.7897916,106.6780834
346,restaurant,10.7861999,106.6945848
347,restaurant,10.7797644,106.7041842
348,atm,10.767999,106.692049
349,cafe,10.7726011,106.6789944
350,fast_food,10.7550206,106.6615963
351,cafe,10.7843883,106.687804
352,shop,10.7651264,106.6949135
353,cafe,10.7903661,106.6973349
354,shop,10.7889866,106.6783334
355,restaurant,10.7851277,106.7010816
356,bar,10.7735512,106.7022844
357,cafe,10.7732755,106.7016718
358,cafe,10.7850981,106.7000494
359,restaurant,10.7695678,106.6881981
360,shop,10.7733237,106.696254
361,fast_food,10.7734647,106.6995844
362,restaurant,10.7734967,106.6973611
363,restaurant,10.7716935,106.6856775
364,shop,10.7790292,106.6932142
365,cafe,10.7671081,106.6894089
366,cafe,10.7798626,106.6924403
367,shop,10.7683516,106.693626
368,restaurant,10.7677446,106.6855945
369,shop,10.7859171,106.679783
370,pharmacy,10.7518891,106.6545586
371,bar,10.7745161,106.7038845
372,cafe,10.7900936,106.6967422
373,cafe,10.783391,106.689237
374,restaurant,10.7807736,106.6982429
375,restaurant,10.7852193,106.6908895
376,cafe,10.7728179,106.6868299
377,shop,10.7870877,106.6980813
378,bar,10.7718973,106.7005703
379,shop,10.7751257,106.7028402
380,atm,10.7681312,106.6867702
381,cafe,10.769221,106.6902387
382,cafe,10.7558754,106.6839049
383,cafe,10.7740013,106.6860182
384,fast_food,10.7631205,106.6925919
385,bar,10.7898125,106.6993113
386,restaurant,10.7650979,106.6948465
387,bar,10.7754752,106.7048206
388,bank,10.7844866,106.6844268
389,shop,10.7886179,106.6781585
390,cafe,10.761496,106.6900868
391,bank,10.7639843,106.6897934
392,restaurant,10.7784255,106.6986185
393,restaurant,10.771379,106.6805499
394,cafe,10.7757723,106.7032334
395,shop,10.7811577,106.7008712
396,restaurant,10.7701374,106.6923417
397,restaurant,10.7794971,106.7005803
398,cafe,10.7546442,106.6602164
399,shop,10.7706331,106.6878337
400,cafe,10.7879292,106.6970183
401,restaurant,10.7623508,106.6884733
402,bank,10.7568747,106.6544835
403,cafe,10.7725032,106.7019571
404,shop,10.7521341,106.6620052
405,restaurant,10.7682523,106.6868828
406,restaurant,10.7860952,106.6807471
407,shop,10.7891857,106.678128
408,pharmacy,10.77364,106.7025755
409,restaurant,10.7759751,106.7046722
410,cafe,10.7870973,106.6911433
411,cafe,10.7681932,106.6922097
412,restaurant,10.7860878,106.6770503
413,bar,10.7662654,106.6932268
414,restaurant,10.7871298,106.6759435
415,cafe,10.7881476,106.703977
416,restaurant,10.7530001,106.6571683
417,restaurant,10.7658624,106.6909327
418,restaurant,10.7792416,106.6989688
419,atm,10.7852944,106.6930242
420,cafe,10.7688116,106.694134
421,restaurant,10.7732816,106.6976776
422,atm,10.7810946,106.6924892
423,bar,10.767289,106.6908494
424,cafe,10.7815859,106.691294
425,atm,10.7762696,106.6946386
426,atm,10.7890649,106.7000846
427,bank,10.7564847,106.669469
428,fast_food,10.7628719,106.6924217
429,shop,10.7627901,106.6905264
430,restaurant,10.789697,106.6994356
431,restaurant,10.7787296,106.690433
432,bank,10.7530196,106.6733448
433,restaurant,10.7692531,106.6890134
434,bar,10.7663106,106.6945026
435,shop,10.7868498,106.677201
436,cafe,10.7837689,106.694919
437,restaurant,10.76482,106.6949607
438,shop,10.7780263,106.7020418
439,marketplace,10.7608827,106.6796708
440,shop,10.77526,106.6999665
441,cafe,10.765935,106.689767
442,shop,10.7703727,106.6891545
443,bar,10.772583,106.7025006
444,restaurant,10.7806216,106.6901081
445,shop,10.7683708,106.6925793
446,restaurant,10.7530736,106.658239
447,shop,10.7830575,106.6942504
448,shop,10.7643937,106.6907491
449,restaurant,10.7827928,106.6893759
450,shop,10.7686502,106.6808199
451,restaurant,10.753178,106.6665604
452,shop,10.770764,106.6835611
453,ice_cream,10.7747478,106.7009703
454,restaurant,10.7833608,106.6859804
455,shop,10.7633072,106.6798803
456,bar,10.775022,106.7031275
457,restaurant,10.773464,106.703829
458,restaurant,10.7923047,106.7015974
459,atm,10.7545503,106.6632339
460,atm,10.7636326,106.6929845
461,cafe,10.7761438,106.6946963
462,cafe,10.7722561,106.7027258
463,restaurant,10.7781095,106.6907907
464,bar,10.7757138,106.7032584
465,atm,10.7903593,106.694433
466,bank,10.767295,106.694961
467,bank,10.7533916,106.6745682
468,restaurant,10.7741495,106.7042153
469,cafe,10.7740844,106.7005221
470,restaurant,10.7790115,106.7047525
471,restaurant,10.786078,106.6979738
472,cafe,10.7557422,106.6625646
473,restaurant,10.7769624,106.7044959
474,food_court,10.7751547,106.7047354
475,shop,10.7883118,106.6781893
476,shop,10.7749308,106.6962794
477,cafe,10.7727417,106.6866856
478,restaurant,10.7800866,106.6994816
479,shop,10.7774369,106.6986668
480,restaurant,10.7724432,106.6966602
481,bar,10.7666964,106.6919464
482,restaurant,10.784617,106.6942442
483,restaurant,10.7711838,106.6896281
484,atm,10.7789966,106.6857263
485,cafe,10.7772485,106.6984262
486,shop,10.7903399,106.6780582
487,atm,10.762771,106.687431
488,shop,10.7559582,106.6627251
489,shop,10.7862265,106.7013849
490,bar,10.7857732,106.6951503
491,restaurant,10.7641797,106.6873551
492,atm,10.7860186,106.6920901
493,cafe,10.76423,106.6923359
494,bank,10.7674036,106.6902127
495,bank,10.7862525,106.7017774
496,shop,10.7868966,106.6798677
497,restaurant,10.778681,106.6921566
498,restaurant,10.7682015,106.69456
499,pharmacy,10.7878839,106.6966934
500,shop,10.7636236,106.6930378
501,atm,10.7883558,106.6952636
502,shop,10.7741035,106.6971573
503,cafe,10.773341,106.703915
504,fast_food,10.7707164,106.6926468
505,restaurant,10.7738679,106.6991931
506,atm,10.781095,106.697861
507,restaurant,10.7631704,106.6904216
508,restaurant,10.7782363,106.6990416
509,bank,10.7737252,106.7034033
510,shop,10.7629736,106.6868524
511,restaurant,10.7821382,106.6919335
512,restaurant,10.7762829,106.7042247
513,restaurant,10.7687959,106.690009
514,cafe,10.767428,106.68829
515,cafe,10.7536876,106.6696595
516,cafe,10.7889799,106.677309
517,shop,10.768165,106.6802202
518,shop,10.7872147,106.6802234
519,restaurant,10.7664661,106.6919532
520,bank,10.7769065,106.7048527
521,restaurant,10.7678387,106.6880225
522,fast_food,10.7559824,106.6628075
523,shop,10.7841177,106.6982404
524,cafe,10.7720623,106.7020827
525,bank,10.7740213,106.6859996
526,restaurant,10.7568503,106.6715768
527,bar,10.774052,106.6971185
528,cafe,10.756741,106.6689795
529,restaurant,10.7621137,106.6915028
530,atm,10.7753465,106.6992443
531,restaurant,10.782195,106.6878302
532,restaurant,10.7663719,106.6917488
533,restaurant,10.7651333,106.6948075
534,shop,10.7522105,106.6627784
535,restaurant,10.766959,106.6875044
536,restaurant,10.7654481,106.6899389
537,restaurant,10.7687422,106.6941956
538,cafe,10.7675644,106.6906612
539,shop,10.7623364,106.6940303
540,restaurant,10.7776676,106.7044489
541,restaurant,10.7741459,106.6829523
542,restaurant,10.779669,106.68556
543,restaurant,10.7688175,106.6939141
