id,amenity,lat,lon
544,shop,10.7510097,106.6647146
545,shop,10.7785517,106.6996214
546,shop,10.7625389,106.688383
547,restaurant,10.7739377,106.6972896
548,fast_food,10.7570454,106.6780965
549,restaurant,10.7775128,106.7003806
550,shop,10.7890379,106.7002426
551,bank,10.78549,106.6873014
552,atm,10.7612444,106.6896863
553,shop,10.7702895,106.6927854
554,shop,10.7738202,106.6988707
555,restaurant,10.7811468,106.6994239
556,shop,10.7872586,106.6791463
557,cafe,10.7859961,106.7008788
558,fast_food,10.7927545,106.6993341
559,cafe,10.7811643,106.6898451
560,shop,10.7547199,106.67922
561,bank,10.7636679,106.6892986
562,atm,10.7835354,106.6924633
563,restaurant,10.775207,106.7006022
564,restaurant,10.7635012,106.6904819
565,cafe,10.7855319,106.6996473
566,bank,10.7567537,106.6708087
567,bank,10.7751089,106.7013484
568,fast_food,10.780071,106.7039377
569,shop,10.779199,106.7003005
570,shop,10.7725534,106.6991115
571,pharmacy,10.7660864,106.6912382
572,fast_food,10.7862541,106.6920314
573,bank,10.7699806,106.6884402
574,atm,10.777396,106.702083
575,bar,10.7730654,106.6959165
576,restaurant,10.781989,106.6878379
577,fast_food,10.7565057,106.6760334
578,cafe,10.7808812,106.6901913
579,atm,10.7775575,106.7052198
580,shop,10.7725739,106.7019919
581,bank,10.7521118,106.6609376
582,shop,10.7743499,106.68606
583,atm,10.777984,106.699165
584,cafe,10.7770456,106.7001164
585,cafe,10.7781683,106.7010262
586,restaurant,10.7670725,106.6940993
587,restaurant,10.7814055,106.7011626
588,restaurant,10.7839643,106.6850717
589,bank,10.765834,106.6937071
590,shop,10.7739354,106.6981941
591,restaurant,10.7794464,106.7042294
592,restaurant,10.7870206,106.6791775
593,bank,10.767563,106.6884681
594,restaurant,10.784545,106.699468
595,cafe,10.7740746,106.7041377
596,pharmacy,10.7511734,106.6744841
597,shop,10.7699376,106.6913455
598,bar,10.7849828,106.7001935
599,restaurant,10.7646006,106.6877956
600,shop,10.7737565,106.6855366
601,shop,10.788655,106.6977442
602,atm,10.7881598,106.7029158
603,restaurant,10.7769534,106.704788
604,restaurant,10.7666611,106.6921932
605,bank,10.7637064,106.6897876
606,restaurant,10.7820898,106.6880257
607,restaurant,10.7815505,106.7007624
608,cafe,10.7839267,106.6856866
609,shop,10.7846861,106.6961037
610,restaurant,10.7764843,106.704855
611,restaurant,10.7918847,106.6999448
612,cafe,10.778667,106.6980739
613,restaurant,10.7857006,106.6904759
614,restaurant,10.7755305,106.7043576
615,bar,10.7776682,106.6976448
616,restaurant,10.785328,106.7002136
617,cafe,10.7639298,106.6903456
618,bank,10.7738985,106.6963579
619,cafe,10.7657116,106.6906389
620,restaurant,10.7637338,106.6798801
621,bank,10.7713387,106.7003463
622,cafe,10.7782301,106.7037621
623,pharmacy,10.7540947,106.6842024
624,atm,10.783925,106.698762
625,cafe,10.7747454,106.6982421
626,shop,10.7754993,106.7004283
627,cafe,10.7745417,106.7027372
628,restaurant,10.7523767,106.6670309
629,restaurant,10.7659753,106.6910786
630,fast_food,10.792697,106.6972888
631,restaurant,10.7746281,106.6982991
632,cafe,10.7542906,106.6614525
633,pharmacy,10.7676476,106.6851369
634,restaurant,10.7675874,106.6942784
635,cafe,10.7724829,106.6996017
636,restaurant,10.7685768,106.6948596
637,bank,10.7531483,106.6740268
638,restaurant,10.7741771,106.7040143
639,cafe,10.774285,106.6986867
640,restaurant,10.7618187,106.6808856
641,restaurant,10.7623938,106.6913057
642,restaurant,10.7661931,106.6913324
643,cafe,10.7617843,106.6913287
644,shop,10.7634665,106.6870897
645,atm,10.7569674,106.6620898
646,restaurant,10.7728961,106.6832363
647,restaurant,10.7718307,106.6858164
648,bank,10.7776792,106.6911579
649,shop,10.7818956,106.6921187
650,shop,10.7542634,106.6553654
651,restaurant,10.7730101,106.6968042
652,cafe,10.7653372,106.6952758
653,fast_food,10.7683548,106.6926343
654,restaurant,10.7685883,106.6942085
655,food_court,10.788334,106.6768663
656,cafe,10.788042,106.6997551
657,cafe,10.7720697,106.6860364
658,bank,10.7893479,106.7037205
659,fast_food,10.7806494,106.6984325
660,shop,10.7856289,106.6949057
661,restaurant,10.7679004,106.688726
662,restaurant,10.7659975,106.6909905
663,restaurant,10.7649331,106.6947879
664,cafe,10.7919269,106.6984474
665,restaurant,10.7732946,106.7029288
666,cafe,10.7753501,106.7040924
667,cafe,10.7712337,106.6907569
668,shop,10.7712402,106.6912462
669,cafe,10.7799587,106.6869395
670,restaurant,10.7739049,106.6981873
671,restaurant,10.7904912,106.701245
672,restaurant,10.7644905,106.6914365
673,cafe,10.7767726,106.6983083
674,restaurant,10.7865342,106.6922877
675,shop,10.7643554,106.6913421
676,shop,10.7791798,106.7002789
677,shop,10.7706112,106.6895619
678,shop,10.7728205,106.6971714
679,restaurant,10.7671859,106.6935902
680,bar,10.7668691,106.692757
681,bank,10.7695852,106.6883279
682,cafe,10.7861756,106.6868159
683,restaurant,10.7786518,106.6920846
684,shop,10.7622587,106.6938742
685,hospital,10.7519331,106.6843795
686,restaurant,10.7903516,106.6976096
687,restaurant,10.7739304,106.6973809
688,cafe,10.7666483,106.6921086
689,shop,10.7770772,106.7021732
690,shop,10.764657,106.6875678
691,shop,10.7906589,106.6780316
692,restaurant,10.771616,106.6858145
693,cafe,10.777746,106.6991246
694,restaurant,10.7851216,106.6888205
695,restaurant,10.779344,106.7035622
696,shop,10.7693075,106.6892024
697,fast_food,10.7848583,106.700098
698,restaurant,10.778708,106.6980884
699,restaurant,10.7859999,106.6993063
700,shop,10.7787817,106.7028124
701,cafe,10.7737673,106.7011077
702,cafe,10.7888602,106.6980179
703,fast_food,10.7787824,106.6996434
704,restaurant,10.7674081,106.6930818
705,fuel,10.7542001,106.6680951
706,bank,10.7843074,106.6944871
707,shop,10.7712056,106.6911132
708,cafe,10.7735654,106.6983486
709,cafe,10.7535362,106.6538979
710,restaurant,10.7807866,106.6891403
711,restaurant,10.7797911,106.7038529
712,cinema,10.7536969,106.6742043
713,cafe,10.7696251,106.6927235
714,pharmacy,10.7525752,106.6721247
715,bank,10.7532103,106.673753
716,restaurant,10.7865809,106.6976742
717,restaurant,10.784408,106.6977612
718,shop,10.7514702,106.6608557
719,shop,10.7894045,106.702524
720,restaurant,10.7744459,106.7006746
721,restaurant,10.769197,106.689399
722,restaurant,10.7753264,106.6975453
723,restaurant,10.7732977,106.7019193
724,restaurant,10.7779136,106.7019753
725,shop,10.7754787,106.7038752
726,fast_food,10.7748486,106.683388
727,shop,10.7796987,106.700693
728,shop,10.7756674,106.7033292
729,bank,10.7670525,106.6877592
730,shop,10.7787752,106.7030903
731,atm,10.7731077,106.6973821
732,cafe,10.7809198,106.689929
733,shop,10.7884676,106.6781781
734,cafe,10.7650852,106.6925908
735,restaurant,10.7684387,106.6942563
736,restaurant,10.7883681,106.6994147
737,restaurant,10.7884577,106.6975684
738,restaurant,10.7648395,106.6949177
739,restaurant,10.779395,106.7005031
740,shop,10.7709168,106.6894985
741,bar,10.7683941,106.6942806
742,cafe,10.7635051,106.6869405
743,restaurant,10.767375,106.6941425
744,cafe,10.7856401,106.7009163
745,bank,10.7894702,106.6781072
746,restaurant,10.7690243,106.6897956
747,shop,10.767144,106.6948322
748,cafe,10.7893216,106.702721
749,internet_cafe,10.763014,106.6795306
750,restaurant,10.7718553,106.6975823
751,fuel,10.752142,106.6769446
752,cafe,10.7862643,106.6954336
753,restaurant,10.7835349,106.7010172
754,restaurant,10.7569381,106.6716432
755,shop,10.7656009,106.6947703
756,fuel,10.7542739,106.6817629
757,restaurant,10.7627165,106.6904568
758,cafe,10.7744878,106.6978081
759,cafe,10.7550695,106.658544
760,restaurant,10.7666487,106.6944624
761,shop,10.7742791,106.6997921
762,food_court,10.786402,106.7002683
763,restaurant,10.7725831,106.6965385
764,shop,10.7908935,106.6779998
765,restaurant,10.7847219,106.6994425
766,shop,10.7889994,106.6781379
767,cafe,10.7700702,106.6885645
768,cafe,10.785829,106.7021587
769,restaurant,10.7657364,106.6866041
770,restaurant,10.7731074,106.7033904
771,bank,10.7550461,106.6805641
772,restaurant,10.7745395,106.6978834
773,shop,10.7852797,106.6989824
774,cafe,10.772827,106.7027679
775,shop,10.7532921,106.6747077
776,restaurant,10.7683337,106.6940202
777,shop,10.774863,106.700928
778,cafe,10.7682761,106.6936656
779,cafe,10.7553326,106.6818593
780,cafe,10.7864498,106.7003281
781,school,10.7547617,106.6749716
782,shop,10.7742568,106.6859773
783,shop,10.7731467,106.6978622
784,restaurant,10.7771167,106.6996747
785,shop,10.7702734,106.6889856
786,shop,10.7732213,106.6959362
787,cafe,10.7766797,106.6971987
788,shop,10.7654263,106.6933433
789,fast_food,10.7886556,106.6760753
790,cafe,10.7666057,106.69208
791,bar,10.7672775,106.69391
792,shop,10.7795374,106.7006121
793,restaurant,10.7891129,106.6989388
794,cafe,10.7751001,106.7029693
795,restaurant,10.7783472,106.7038891
796,cafe,10.7666766,106.6944217
797,restaurant,10.7743953,106.7040996
798,restaurant,10.7572242,106.6583557
799,shop,10.7678389,106.6937195
800,cafe,10.7797937,106.7041252
801,restaurant,10.7740621,106.6970863
802,atm,10.7835932,106.6989045
803,shop,10.7677232,106.6947328
804,restaurant,10.7788067,106.7020073
805,atm,10.778108,106.6915593
806,bar,10.7669635,106.6929808
807,shop,10.7685082,106.6930556
808,cafe,10.7850269,106.7026662
809,cafe,10.7520254,106.6581688
810,shop,10.7888019,106.696127
811,restaurant,10.7731015,106.6994604
812,cafe,10.7746804,106.7043718
813,bank,10.783538,106.694637
814,restaurant,10.7637701,106.6901925
815,cafe,10.766087,106.6895514
816,cafe,10.778591,106.6862712
817,restaurant,10.7660634,106.6880507
818,cafe,10.7636548,106.6897678
819,restaurant,10.7566907,106.6761001
820,restaurant,10.7743939,106.6953077
821,restaurant,10.7856978,106.6936699
822,shop,10.7564696,106.6781767
823,cafe,10.7725992,106.6966088
824,bank,10.7808332,106.6997177
825,bar,10.7704006,106.6902576
826,restaurant,10.767809,106.688677
827,restaurant,10.7658428,106.6946649
828,bar,10.7759488,106.7051991
829,restaurant,10.7906521,106.6983394
830,restaurant,10.7751496,106.7005091
831,bank,10.7622814,106.6913532
832,atm,10.7775974,106.6971704
833,bar,10.7672164,106.6940364
834,cafe,10.7867159,106.699816
835,cafe,10.7883637,106.699288
836,fast_food,10.7801823,106.7034301
837,cafe,10.785799,106.690388
838,bank,10.7861536,106.6965157
839,restaurant,10.7762605,106.7049669
840,cafe,10.7751982,106.7040925
841,restaurant,10.7666137,106.6922676
842,restaurant,10.7681358,106.6866835
843,restaurant,10.7754055,106.7033338
844,restaurant,10.7892923,106.7014657
845,restaurant,10.7651522,106.6952164
846,atm,10.7721809,106.6992343
847,restaurant,10.7706899,106.6812507
848,cafe,10.7900979,106.7010543
849,bar,10.7767817,106.7040443
850,cafe,10.7899698,106.6990834
851,restaurant,10.7843158,106.691878
852,shop,10.782022,106.691974
853,bank,10.754737,106.660249
854,atm,10.7690545,106.6943255
855,cafe,10.7756464,106.7005642
856,food_court,10.7628767,106.6868028
857,atm,10.7874854,106.6964088
858,cafe,10.7736729,106.7007717
859,shop,10.787936,106.6778758
860,restaurant,10.7780081,106.7038501
861,restaurant,10.786431,106.6921868
862,restaurant,10.7619455,106.6935584
863,shop,10.7775593,106.689073
864,cafe,10.7730051,106.6984535
865,restaurant,10.7896434,106.7041204
866,cafe,10.7686486,106.6934723
867,atm,10.7730834,106.6996641
868,atm,10.778627,106.7000335
869,cafe,10.7793468,106.7004214
870,pharmacy,10.7620304,106.693684
871,restaurant,10.7658354,106.6898055
872,shop,10.7864111,106.6801482
873,shop,10.7844131,106.6964872
874,restaurant,10.7780321,106.7036328
875,cafe,10.7752924,106.7028656
876,atm,10.7525959,106.6749139
877,cafe,10.7673849,106.6883933
878,cafe,10.7858351,106.6995019
879,cafe,10.7739063,106.698934
880,shop,10.7729041,106.6993696
881,pub,10.776411,106.7051036
882,restaurant,10.7799558,106.7038817
883,restaurant,10.7718157,106.697747
884,restaurant,10.77539,106.6853823
885,shop,10.7858882,106.6921753
886,shop,10.7709708,106.6916147
887,bank,10.7528384,106.668079
888,bar,10.7773123,106.7041552
889,restaurant,10.7862089,106.6868919
890,restaurant,10.7803652,106.6916709
891,shop,10.7861978,106.6802251
892,bar,10.7645134,106.6883605
893,atm,10.7776343,106.6985996
894,shop,10.7745983,106.6979684
895,pub,10.77942,106.7044244
896,restaurant,10.773666,106.7025664
897,shop,10.7860126,106.6796263
898,restaurant,10.7724373,106.6988409
899,atm,10.7672985,106.6936742
900,restaurant,10.7733669,106.7038328
901,restaurant,10.7874045,106.6975936
902,restaurant,10.7792532,106.7038786
903,shop,10.7900096,106.6780685
904,shop,10.7884769,106.6994851
905,bar,10.7715792,106.7021603
906,shop,10.7864217,106.6755113
907,restaurant,10.7807981,106.6918205
908,cafe,10.7686294,106.6934148
909,restaurant,10.784324,106.697355
910,shop,10.7729996,106.700413
911,atm,10.785494,106.7026955
912,bar,10.7732484,106.6959166
913,atm,10.7880226,106.677767
914,restaurant,10.7823951,106.6874827
915,shop,10.7851878,106.6991453
916,cafe,10.7786352,106.699858
917,restaurant,10.7859602,106.6991774
918,shop,10.770968,106.6903105
919,restaurant,10.7801263,106.7037071
920,restaurant,10.7839859,106.6922466
921,shop,10.767248,106.6862008
922,restaurant,10.7861555,106.6806545
923,shop,10.7883267,106.6974096
924,shop,10.7763601,106.702458
925,restaurant,10.7736789,106.6992615
926,shop,10.7672169,106.692785
927,restaurant,10.7773464,106.6996325
928,pub,10.7797138,106.7028996
929,cafe,10.7657623,106.6890133
930,cafe,10.783607,106.7012693
931,atm,10.7547495,106.6700511
932,shop,10.7645387,106.6944552
933,restaurant,10.7769262,106.6993038
934,bar,10.7674743,106.6940071
935,shop,10.765052,106.6848399
936,bar,10.763169,106.6877979
937,restaurant,10.7661639,106.6912985
938,restaurant,10.7907465,106.696988
939,restaurant,10.7654521,106.6883293
940,restaurant,10.7730777,106.6850342
941,restaurant,10.7807511,106.6938626
942,restaurant,10.7613958,106.6898965
943,restaurant,10.7524866,106.6697756
944,fast_food,10.7567772,106.6534012
945,shop,10.7735243,106.6854663
946,cafe,10.7788646,106.6982455
947,shop,10.7620186,106.6889886
948,restaurant,10.7844093,106.6919069
949,bank,10.7679742,106.6919843
950,shop,10.7781631,106.7015026
951,bank,10.7545297,106.6787788
952,shop,10.7775166,106.7022458
953,cafe,10.7780582,106.6908927
954,cafe,10.786125,106.7019219
955,bar,10.7760827,106.7034287
956,shop,10.7759308,106.7030285
957,shop,10.7653824,106.6901136
958,restaurant,10.7745701,106.7026895
959,shop,10.7733447,106.6960917
960,atm,10.7666361,106.6923306
961,atm,10.779102,106.7002011
962,cafe,10.7724413,106.6988757
963,cafe,10.7533169,106.6577759
964,shop,10.7742631,106.7038777
965,bank,10.7893425,106.678114
966,restaurant,10.777874,106.7037686
967,restaurant,10.7837564,106.6854439
968,pharmacy,10.7544017,106.6836324
969,cafe,10.7743456,106.7039054
970,bank,10.7524221,106.6654484
971,bank,10.7699143,106.682119
972,cafe,10.7520118,106.6582021
973,fast_food,10.7743402,106.7028337
974,cafe,10.7641995,106.6872493
975,shop,10.7875214,106.6781553
976,shop,10.7705133,106.6901824
977,restaurant,10.7622896,106.6915501
978,shop,10.7676703,106.6944129
979,cafe,10.7707042,106.6879095
980,shop,10.7672621,106.6867154
981,cafe,10.7671135,106.6893947
982,restaurant,10.7873192,106.690913
983,shop,10.7904334,106.6780545
984,bar,10.7695843,106.690136
985,cafe,10.7624394,106.6903
986,restaurant,10.7668787,106.6946896
987,restaurant,10.7865798,106.6876229
988,restaurant,10.7705906,106.691794
989,restaurant,10.7739724,106.6972813
990,bank,10.7769212,106.6993869
991,cafe,10.7527455,106.6585727
992,bank,10.7545058,106.6694442
993,cafe,10.779941,106.701006
994,fast_food,10.7663251,106.6881865
995,restaurant,10.7782608,106.6982021
996,restaurant,10.790053,106.6989515
997,atm,10.7804934,106.6890697
998,cafe,10.7642697,106.6924842
999,restaurant,10.7515701,106.6649919
1000,restaurant,10.7730705,106.7025314
1001,shop,10.7732745,106.7032703
1002,restaurant,10.7745038,106.7043696
1003,shop,10.7769943,106.7047402
1004,shop,10.753849,106.6746175
1005,shop,10.7699152,106.68837
1006,cafe,10.7523446,106.6666331
1007,shop,10.7700725,106.6915831
1008,restaurant,10.7876478,106.6965101
1009,cafe,10.7810902,106.6899256
1010,restaurant,10.7551849,106.6694082
1011,restaurant,10.7755944,106.705143
1012,restaurant,10.7796141,106.7026193
1013,restaurant,10.7656312,106.6945983
1014,restaurant,10.782228,106.6881372
1015,pharmacy,10.7902134,106.6780667
1016,bar,10.7751786,106.7028612
1017,atm,10.7790395,106.7039725
1018,restaurant,10.7660425,106.6946266
1019,shop,10.7668438,106.6941353
1020,bar,10.7772788,106.6993973
1021,shop,10.7688037,106.6938374
1022,atm,10.7788625,106.6981949
1023,cafe,10.7784708,106.6985896
1024,restaurant,10.7703143,106.6817473
1025,atm,10.7723672,106.6840112
1026,restaurant,10.7745642,106.6868565
1027,fast_food,10.7717529,106.6855586
1028,cafe,10.7721187,106.6859738
1029,restaurant,10.7796805,106.7040637
1030,bank,10.7782205,106.6996399
1031,food_court,10.7671333,106.6928665
1032,restaurant,10.7699115,106.6815759
1033,cafe,10.7651915,106.6951197
1034,shop,10.7859996,106.6873138
1035,shop,10.7737618,106.704673
1036,atm,10.792109,106.695807
1037,restaurant,10.7752612,106.7048694
1038,atm,10.7725078,106.6864826
1039,restaurant,10.7854466,106.7003797
1040,restaurant,10.7736479,106.7009196
1041,cafe,10.784355,106.6942271
1042,restaurant,10.7724623,106.6964838
1043,shop,10.7635833,106.693177
1044,shop,10.7875861,106.6993438
1045,cafe,10.7729647,106.6971172
1046,restaurant,10.7725419,106.7036929
1047,bank,10.7601927,106.6805878
1048,shop,10.7685966,106.6932985
1049,shop,10.7871987,106.6792276
1050,shop,10.7648977,106.6950026
1051,restaurant,10.7857396,106.6949916
1052,restaurant,10.7858722,106.7033475
1053,restaurant,10.7770498,106.6979588
1054,restaurant,10.7838752,106.6992161
1055,pharmacy,10.7523226,106.67228
1056,restaurant,10.7889453,106.6979385
1057,cafe,10.7567436,106.6690084
1058,shop,10.7656736,106.6947202
1059,restaurant,10.7513156,106.65915
1060,restaurant,10.7696483,106.6907927
1061,restaurant,10.7712663,106.6898911
1062,restaurant,10.7842056,106.6962451
1063,shop,10.7892531,106.6810562
1064,atm,10.7544929,106.6572663
1065,cafe,10.77908,106.7035922
1066,fast_food,10.7641045,106.6871413
1067,restaurant,10.7868756,106.6975129
1068,shop,10.7916722,106.6962466
1069,cafe,10.7686664,106.6903135
1070,shop,10.7706118,106.6903585
1071,shop,10.7751986,106.7014306
1072,shop,10.7645803,106.6943541
1073,cafe,10.7882136,106.6999164
1074,restaurant,10.7894669,106.6953972
1075,bank,10.7742949,106.6974566
1076,restaurant,10.786249,106.676706
1077,restaurant,10.7788584,106.6909072
1078,bar,10.7769526,106.7044774
1079,cafe,10.7725434,106.6971552
